Battid,Capacity_Grav,Capacity_Vol,Specific_E_Wh/kg,E Density Wh/l,Stability Discharge,Stability Charge,energy,energy_dis,volume,volume_dis,band_gap,band_gap_dis,density,density_dis,total_magnetization,total_magnetization_dis,nsites,nsites_dis,elasticity,elasticity_dis,Average_Voltage
mvc-1200004503,274,1218,1077,4789,0.05,0.32,-423.36841535,-536.81416861,849.6750641212668,876.609864498802,0.8313999999999999,3.4139000000000004,4.017344283176032,4.446390846901684,6.9025e-05,5.999999675,68,80,4.017344283176032,4.446390846901684,3.93
mvc-1200010158,157,539,626,2153,0.05,0.15,-350.66564337,-139.23402313,709.6466383341048,461.8615450505082,0.0,4.6913,2.972975640373848,4.721046565231643,8.853998425,0.0,52,28,2.972975640373848,4.721046565231643,3.99
mvc-1200003430,163,771,764,3605,0.08,0.0,-95.45267625,-139.23402313,448.8008158754045,461.8615450505082,1.9048,4.6913,4.498726793680793,4.721046565231643,0.0,0.0,24,28,4.498726793680793,4.721046565231643,4.68
mvc-1200677217,122,604,100,498,0.05,0.07,-114.11753234,-222.41417667,294.550536053812,559.3259279415918,1.2532999999999994,0.0,4.965371952314503,5.085384023327856,0.0012767999999999998,0.0001111,16,30,4.965371952314503,5.085384023327856,0.82
mvc-1200006508,200,826,885,3657,0.05,0.33,-240.0077932,-302.5154501,669.1362351741235,656.7506824608628,0.0,2.3203,3.631879436261831,4.069091379968246,9.999144,5.999077400000001,46,52,3.631879436261831,4.069091379968246,4.43
mvc-1200005119,235,753,555,1782,0.05,0.11,-137.48590309,-150.14562769999995,210.5651189604684,236.49702688242448,0.5258999999999996,2.1949,3.2201103769393837,3.208335163121105,2.00015015,4.00000035,18,20,3.2201103769393837,3.208335163121105,2.37
mvc-1200009996,282,1132,715,2871,0.05,0.22,-90.73763686,-103.98231734,144.73031946449512,157.0412294652056,0.0,1.4609000000000003,3.806406470984084,4.022008930028093,0.999999975,2.01486895,12,14,3.806406470984084,4.022008930028093,2.54
mvc-1200011476,111,376,110,373,0.05,0.0,-19.89829938,-83.16996809999998,65.86697753153406,236.56869260662998,0.0,0.0,2.901009357076987,3.4014740710880025,0.5778506,1.4164456,3,13,2.901009357076987,3.4014740710880025,0.99
mvc-1200007648,180,662,650,2385,0.05,0.14,-542.70184793,-613.08533941,1067.160449973941,1085.5837583213452,0.5663,1.9566,3.3960401608874986,3.6358272007156565,1.000000025,3.0006465625,80,88,3.3960401608874986,3.6358272007156565,3.6
mvc-1200008398,169,763,440,1991,0.05,0.1,-120.12164839,-133.74284994,228.2514795821373,233.2518414626922,0.6371,0.6151999999999997,4.267139354364222,4.5217206746892735,2.00000015,3.9999998,18,20,4.267139354364222,4.5217206746892735,2.61
mvc-1200009206,185,639,485,1671,0.05,0.07,-299.59444578,-326.93667114,608.2232480483448,558.3890421377256,1.4381,2.3876,2.8919936759770732,3.4392068029393403,0.99965655,2.999635225,40,44,2.8919936759770732,3.4392068029393403,2.62
mvc-1200675435,85,524,67,412,0.05,0.06,-210.00560155,-213.11382411,667.8749219675069,678.8743923326085,0.0,1.1651999999999996,6.184814035955317,6.144054982958959,0.0004480000000000001,0.001897175,31,32,6.184814035955317,6.144054982958959,0.79
mvc-1200008414,157,555,602,2124,0.05,0.1,-345.00044874,-382.20811687,680.775974022519,654.8594516499444,0.0,0.4411000000000001,3.0892933535472205,3.458076830937644,1.464749775,4.00000075,52,56,3.0892933535472205,3.458076830937644,3.83
mvc-1200009144,147,771,509,2677,0.05,0.13,-170.46720512,-204.56227004,557.1998549276813,464.98771570216485,0.0,0.6785999999999999,4.064608440566997,5.217851476413238,0.78297785,1.005761825,28,32,4.064608440566997,5.217851476413238,3.47
mvc-1200010539,109,372,370,1257,0.05,0.04,-274.30486949,-291.00721142,477.56541579345793,482.82302747887604,0.0,0.06959999999999987,3.2387558692537044,3.3706689686818017,10.006030099999998,12.0010874,38,40,3.2387558692537044,3.3706689686818017,3.38
mvc-1200000898,99,357,230,826,0.05,0.04,-299.01368881,-383.40315427,512.5326824024492,615.7663469504022,0.8609,1.9825,3.3397978234413874,3.4100428615190146,14.00056285,5.94799805,42,52,3.3397978234413874,3.4100428615190146,2.31
mvc-1200010049,170,574,361,1221,0.07,0.17,-359.85743555,-383.40315427,623.1799031904677,615.7663469504022,1.5976,1.9825,3.1104212770491486,3.4100428615190146,1.9987776,5.94799805,48,52,3.1104212770491486,3.4100428615190146,2.13
mvc-1200019139,231,1100,688,3280,0.05,0.33,-166.25060865,-180.01692137,317.24006807566064,324.132717551482,1.23,1.6410000000000005,4.6074682736375285,4.758521025495174,3.9983209,6.00027975,24,26,4.6074682736375285,4.758521025495174,2.98
mvc-1200016768,216,705,198,646,0.05,0.02,-83.49309837,-86.53010024,246.22215554871883,253.45619650371742,0.0,0.0,3.185176261132771,3.2535024890339383,0.0018241,0.047591900000000006,13,14,3.185176261132771,3.2535024890339383,0.92
mvc-1200003736,315,989,1154,3624,0.05,0.03,-125.08676486,-160.77294667,412.7837583605015,359.95008071637056,3.3147,2.4842,2.3482348387441068,3.1414100684968447,0.00022975,2.0000002,24,28,2.3482348387441068,3.1414100684968447,3.66
mvc-1200005456,261,1260,1011,4888,0.05,0.33,-208.50638282,-283.16433351,528.862754099284,565.0873902588554,0.0,0.0,4.556129167537211,4.835433027910479,1.4887058125,0.223756025,48,56,4.556129167537211,4.835433027910479,3.88
mvc-1200010188,161,588,620,2262,0.05,0.14,-316.60318151,-353.93625301,620.5927003833845,607.6035502363948,0.0,2.1684,3.2944573814616227,3.63058084053293,3.5895592125,6.0011044999999985,48,52,3.2944573814616227,3.63058084053293,3.84
mvc-1200015644,319,1590,667,3327,0.06,0.0,-112.45629245,-135.57087444,225.63891124253414,223.9444574614021,1.8343,1.5122999999999998,4.237123803357059,4.990065929408939,0.000322875,2.00000005,16,20,4.237123803357059,4.990065929408939,2.09
mvc-1200006963,261,1375,982,5185,0.06,0.3,-52.16122735,-141.49917767,120.59844056207102,259.13936293065757,0.0,0.0508999999999995,4.995021097175016,5.27214815922152,0.5407314000000001,2.001128425,12,28,4.995021097175016,5.27214815922152,3.77
mvc-1200006921,270,1242,713,3274,0.06,0.03,-511.22933478,-197.87715076,784.3507075436992,287.15850939602456,0.8253999999999999,0.9448,4.417269685567612,4.583997212316125,3.000007420833333,8.000780575,24,28,4.417269685567612,4.583997212316125,2.64
mvc-1200007825,147,811,617,3399,0.06,0.35,-344.11832539999995,-423.73164843,1075.0454920155262,882.3339349578465,0.0,2.9565,4.20036999792901,5.483710702161313,0.4522312125,0.0,56,64,4.20036999792901,5.483710702161313,4.19
mvc-1200008342,131,510,529,2052,0.06,0.15,-329.27797247,-367.92326785,724.561850742543,710.1711582931482,0.0041999999999999815,3.0102,3.51418009523355,3.8127124813426128,2.461330725,1.99891365,52,56,3.51418009523355,3.8127124813426128,4.03
mvc-1200019574,116,434,549,2050,0.06,0.23,-517.29515249,-561.41154416,789.8873449373358,819.5482678463869,0.9051999999999998,2.7117,3.6709394582954418,3.735065215440419,4.00001125,10.000008125,76,80,3.6709394582954418,3.735065215440419,4.72
mvc-1200007942,322,1263,1305,5115,0.06,0.38,-142.91687577,-181.66536098,298.5041362364687,282.23773035048197,0.0,0.8362000000000003,3.1595253212322367,3.913612049773888,1.9998523,6.0000895,22,26,3.1595253212322367,3.913612049773888,4.05
mvc-1200009987,260,1281,858,4228,0.06,0.11,-67.10436786,-82.5835967,129.93835805251754,149.80394308978927,0.0,0.0,4.64823874783938,4.570662823303273,1.998929175,7.00162985,12,14,4.64823874783938,4.570662823303273,3.3
mvc-1200000843,151,860,599,3413,0.06,0.25,-67.10436786,-109.26093399,129.93835805251754,210.4220524445965,0.0,0.0,4.64823874783938,5.6041264950900915,1.998929175,6.058735,12,22,4.64823874783938,5.6041264950900915,3.97
mvc-1200012636,261,1393,883,4719,0.07,0.18,-90.78021456,-109.26093399,205.3536980583826,210.4220524445965,0.0,0.0,5.3493704126491535,5.6041264950900915,2.465276275,6.058735,20,22,5.3493704126491535,5.6041264950900915,3.39
mvc-1200008885,154,540,473,1659,0.06,0.09,-203.7627297,-219.24768464,335.47343271803084,330.0993148144771,1.7896,1.7264,3.2057576652478432,3.5024772220658,0.0,1.99897705,28,30,3.2057576652478432,3.5024772220658,3.07
mvc-1200007972,159,623,536,2107,0.06,0.12,-203.7627297,-284.0032048,335.47343271803084,571.6007596300658,1.7896,1.2009999999999998,3.2057576652478432,3.929279851922503,0.0,4.0027556,28,44,3.2057576652478432,3.929279851922503,3.38
mvc-1200009179,131,718,398,2185,0.07,0.19,-250.53385407,-284.0032048,575.7021498492276,571.6007596300658,0.0,1.2009999999999998,3.6208684355879917,3.929279851922503,0.0018447,4.0027556,40,44,3.6208684355879917,3.929279851922503,3.04
mvc-1200010166,164,571,533,1850,0.06,0.18,-332.56422726,-365.06745694,618.4458061461705,625.128210970531,0.9477,3.1724999999999994,3.2395589651725296,3.4631763904589423,4.9962205625,8.00349775,48,52,3.2395589651725296,3.4631763904589423,3.24
mvc-1200008656,152,436,528,1510,0.06,0.18,-454.83240687,-488.61191202,866.8019025383719,813.2323853900048,0.0,3.0860000000000003,2.5078455730646434,2.8715567178915853,2.992870525,4.99208545,60,64,2.5078455730646434,2.8715567178915853,3.46
mvc-1200016779,204,671,216,708,0.06,0.01,-76.08106193,-82.52554178,219.96432416216518,246.80162553660136,0.0,0.0,3.5954400858788897,3.5315300269813186,2.89357865,5.08229885,12,14,3.5954400858788897,3.5315300269813186,1.06
mvc-1200000865,100,343,269,924,0.06,0.02,-76.08106193,-82.52554178,219.96432416216518,246.80162553660136,0.0,0.0,3.5954400858788897,3.5315300269813186,2.89357865,5.08229885,12,14,3.5954400858788897,3.5315300269813186,2.69
mvc-1200019581,355,1314,1415,5236,0.06,0.39,-551.88517901,-586.71624363,799.0201087372498,813.1064399642073,0.8582999999999998,3.4551,3.564989918654152,3.7017739498552453,4.00000165,5.999975225,76,80,3.564989918654152,3.7017739498552453,3.99
mvc-1200004650,291,1145,338,1327,0.06,0.18,-551.88517901,-586.71624363,799.0201087372498,813.1064399642073,0.8582999999999998,3.4551,3.564989918654152,3.7017739498552453,4.00000165,5.999975225,76,80,3.564989918654152,3.7017739498552453,1.16
mvc-1200006707,169,648,393,1505,0.06,0.11,-137.60855355,-150.10474798,270.68664159625257,276.7835092718454,2.3912000000000004,3.3807,3.590589227617774,3.803128823964995,2e-07,0.0,20,22,3.590589227617774,3.803128823964995,2.32
mvc-1200014220,249,878,825,2911,0.06,0.05,-60.78803072,-77.23240814,207.91919808688,202.673514255495,2.0994,3.7721,3.04974306818386,3.526947951083,1.0,3.0,12,14,3.04974306818386,3.526947951083,3.31
mvc-1200008664,152,445,525,1534,0.06,0.19,-60.78803072,-77.23240814,207.91919808688,202.673514255495,2.0994,3.7721,3.04974306818386,3.526947951083,1.0,3.0,12,14,3.04974306818386,3.526947951083,3.45
mvc-1200000867,98,364,302,1124,0.06,0.03,-286.90136179,-302.43789911,511.8322135994844,490.341303461483,0.02000000000000001,2.3986,3.4044827601601897,3.7183136259531735,10.9883721,8.999411300000002,42,44,3.4044827601601897,3.7183136259531735,3.09
mvc-1200000857,102,348,130,444,0.07,0.02,-286.90136179,-302.43789911,511.8322135994844,490.341303461483,0.02000000000000001,2.3986,3.4044827601601897,3.7183136259531735,10.9883721,8.999411300000002,42,44,3.4044827601601897,3.7183136259531735,1.28
mvc-1200008321,87,451,236,1219,0.07,0.03,-265.88534029,-334.02427595,516.7725387987845,553.7406533850524,0.0,0.7330000000000001,4.675051132819674,4.946021638679434,2.1411476125,2.9990753125,48,56,4.675051132819674,4.946021638679434,2.7
mvc-1200003750,249,877,819,2886,0.07,0.05,-339.83661145,-377.84179865,669.4133976194366,638.5535242178745,0.0,0.026899999999999924,3.1709218211871986,3.5769830855964417,2.99607325,4.98356205,52,56,3.1709218211871986,3.5769830855964417,3.29
mvc-1200012895,261,1250,811,3891,0.07,0.09,-143.58650963,-156.19725085,260.1207504895234,255.92275685433148,0.0,0.5634000000000001,4.536256296716367,4.926069141114564,24.0000017,39.9683888,22,24,4.536256296716367,4.926069141114564,3.11
mvc-1200008645,151,450,502,1500,0.07,0.16,-311.97322275,-326.00506439,530.8247774705319,518.7257351030995,0.0,3.4299,3.2076862352467352,3.4381138510509186,13.0015577,15.0000742,42,44,3.2076862352467352,3.4381138510509186,3.33
mvc-1200004981,282,1687,865,5178,0.07,0.23,-421.88366758,-453.40095506,599.2865007723302,621.9570672712795,2.0948,0.0,3.5407513084954894,3.930817417087989,0.0,0.5504411125,48,56,3.5407513084954894,3.930817417087989,3.07
mvc-1200011618,260,1299,779,3890,0.07,0.02,-73.61576566,-90.22237967,241.31138666007772,258.90399091205603,0.0,0.0,6.853206378837736,6.699300118817352,0.036046100000000005,0.00014755,14,16,6.853206378837736,6.699300118817352,3.0
mvc-1200002315,137,781,513,2935,0.07,0.2,-445.55439721,-479.43490223,848.4968924987983,801.5543704627237,1.0807,3.771,2.5690482428585297,2.920908602696765,3.98619755,4.009869825,60,64,2.5690482428585297,2.920908602696765,3.76
mvc-1200000880,101,338,161,534,0.07,0.04,-314.95200546,-324.48885081,518.9218930733498,527.9233454397712,0.013399999999999856,2.0229,3.2247782704889705,3.3226923240856405,10.0080584,12.00104955,42,44,3.2247782704889705,3.3226923240856405,1.58
mvc-1200008078,128,483,370,1395,0.07,0.17,-235.86582287,-253.68360243,541.0062794903631,553.2832389585449,2.4279,1.1707,3.6310613347947567,3.7693265231851374,10.00000945,18.0003164,34,37,3.6310613347947567,3.7693265231851374,2.89
mvc-1200008311,85,436,265,1358,0.07,0.07,-109.88063038,-117.62790489,198.7506868537849,202.39090928692315,0.0,0.0,5.063150261221192,5.1714970653400725,17.020145,19.0093426,19,20,5.063150261221192,5.1714970653400725,3.11
mvc-1200010150,279,1162,922,3843,0.08,0.19,-260.41562063,-309.61648646,438.4118692155124,458.55958346818153,0.0,0.9102,3.817692550901243,4.178035318864708,1.99992535,5.996975900000002,36,42,3.817692550901243,4.178035318864708,3.31
mvc-1200000838,156,777,402,2001,0.08,0.25,-129.40518463,-142.88246476,238.12087379725398,230.70923886425945,0.6582000000000003,0.7306999999999997,4.4543510377524225,4.947321440886308,10.00022765,17.9916307,20,22,4.4543510377524225,4.947321440886308,2.58
mvc-1200000321,172,814,128,606,0.08,0.13,-177.73033104,-184.0063511,229.72422410892983,217.8415304375961,0.0,0.0,4.155816485281323,4.753044647982587,5.555e-05,0.00570005,20,22,4.155816485281323,4.753044647982587,0.75
mvc-1200008926,112,393,211,740,0.08,0.0,-249.80678604,-260.50663562,470.51947535086333,454.2031957723787,2.1986,1.213,3.2082974589910878,3.5012638720079745,0.0,0.0,34,36,3.2082974589910878,3.5012638720079745,1.88
mvc-1200008320,83,496,244,1452,0.08,0.06,-102.83195728,-274.02475644,185.0908847290807,445.88596024203423,0.0,0.9116000000000002,5.5476360546178425,3.706569439357605,8.7541328,1.0001905,19,36,5.5476360546178425,3.706569439357605,2.93
mvc-1200008322,86,450,232,1222,0.08,0.05,-119.96403595,-127.02948675,192.56464602849488,199.08988278338487,0.0,0.0,5.1945176643355495,5.226985129229209,12.8690289,14.8233046,19,20,5.1945176643355495,5.226985129229209,2.72
mvc-1200007843,131,806,409,2518,0.08,0.22,-348.41707787,-119.96403595,1217.0853293933749,192.56464602849488,0.006299999999999972,0.0,4.201318375557934,5.1945176643355495,0.0,12.8690289,56,19,4.201318375557934,5.1945176643355495,3.12
mvc-1200000078,198,755,281,1072,0.08,0.1,-64.42994418,-73.27964897,201.7310218579186,235.63517972631882,0.0,0.7116999999999996,4.05195468307417,3.8115011625856,0.00017795,1.5e-06,12,14,4.05195468307417,3.8115011625856,1.42
mvc-1200006914,261,1254,939,4519,0.08,0.27,-52.85688322,-64.42994418,131.40669942132914,201.7310218579186,0.0,0.0,4.584178413632504,4.05195468307417,0.99999995,0.00017795,12,12,4.584178413632504,4.05195468307417,3.6
mvc-1200003281,288,991,692,2382,0.08,0.01,-103.04904908,-52.85688322,183.66956434011016,131.40669942132914,1.9767,0.0,2.9276666830639817,4.584178413632504,0.0,0.99999995,14,12,2.9276666830639817,4.584178413632504,2.4
mvc-1200012117,260,1445,768,4271,0.08,0.03,-136.29871955,-166.31303385,236.6150721946684,246.3337484062167,0.3537000000000001,1.9705,5.105207416655419,5.559151499904339,1.0000000125,0.0,24,28,5.105207416655419,5.559151499904339,2.95
mvc-1200008280,155,554,645,2297,0.08,0.18,-329.31504521,-368.41715224,688.9768639385193,646.8712961484221,0.0,0.21689999999999987,3.089627240134119,3.5403013022082983,6.132588575,6.007113075,52,56,3.089627240134119,3.5403013022082983,4.15
mvc-1200010447,144,518,408,1469,0.09,0.13,-194.35301762,-208.78503398,362.1896723426658,343.9065579642822,0.0,2.3925,3.188771502725138,3.593007693125708,2.0000003,3.99954285,26,28,3.188771502725138,3.593007693125708,2.83
mvc-1200001904,156,746,113,540,0.09,0.14,-195.18239301,-194.35301762,251.48680764559296,362.1896723426658,0.0,0.0,4.217892692245943,3.188771502725138,0.0275093,2.0000003,22,26,4.217892692245943,3.188771502725138,0.72
mvc-1200012394,291,1161,279,1114,0.09,0.15,-211.73948713,-225.79047733,331.42593993978494,306.7203591457297,2.6518,0.0,3.2012045619585976,3.9853886444318696,4.725e-06,0.452761925,24,28,3.2012045619585976,3.9853886444318696,0.96
mvc-1200008653,154,442,318,911,0.09,0.16,-463.78620262,-486.60494563,858.2474509731445,805.9986321016568,2.3436000000000003,1.8762,2.5019120483022443,2.8643935008465555,0.982112975,2.94229585,60,64,2.5019120483022443,2.8643935008465555,2.06
mvc-1200008341,84,474,277,1572,0.09,0.1,-89.38837768,-97.85065359,192.8628336676634,188.3168188493689,0.0,0.0,5.3158200062248255,5.658461721824835,8.9319922,3.0181741,19,20,5.3158200062248255,5.658461721824835,3.32
mvc-1200005026,209,1566,332,2483,0.09,0.0,-120.13544092,-139.19077285,223.11307310929908,227.32518277715084,1.8967,2.5393,6.901906315005304,7.484182407498403,0.0,1.99999995,16,20,6.901906315005304,7.484182407498403,1.59
mvc-1200009041,153,553,584,2111,0.09,0.13,-195.57555575,-120.13544092,331.0943445455527,223.11307310929908,0.5163,1.8967,3.2693139104955136,6.901906315005304,0.999818675,0.0,28,16,3.2693139104955136,6.901906315005304,3.82
mvc-1200000786,158,744,438,2064,0.09,0.22,-146.70470213,-160.99581083,239.28965546965625,240.5450092251689,0.0,0.0,4.382244129070177,4.694940436308831,7.98693045,17.9311413,20,22,4.382244129070177,4.694940436308831,2.78
mvc-1200015888,217,894,537,2209,0.09,0.1,-127.62292695,-140.62162205,202.76423344209263,199.17779798077274,1.722,0.9187000000000004,3.6391612466933734,4.109948757297611,1.44e-05,0.99999985,18,20,3.6391612466933734,4.109948757297611,2.47
mvc-1200000457,74,288,102,399,0.09,0.03,-288.06833515,-296.81911057,687.4069130231712,625.6076129412743,2.8992,1.9404,3.401324911536149,3.8663421133740736,0.0,0.0,42,44,3.401324911536149,3.8663421133740736,1.39
mvc-1200002276,143,673,394,1860,0.09,0.22,-162.27386985,-176.52514434,267.4637462258682,265.19420367973544,0.0,0.0,4.361039958157391,4.702738106938416,36.82376420000001,40.7590938,22,24,4.361039958157391,4.702738106938416,2.76
mvc-1200003394,345,1296,1646,6178,0.09,0.32,-47.19650962,-69.4576844,151.48544570417428,137.69505143480168,0.20120000000000005,4.0688,2.8704688868051362,3.7441655023902882,2.99999965,5.0000284000000015,10,12,2.8704688868051362,3.7441655023902882,4.77
mvc-1200006406,270,1258,829,3853,0.09,0.2,-332.34360702,-98.54268922,524.3441760444779,142.22599341832225,0.0371999999999999,0.0,4.4051073850297335,4.6276133318772565,3.00001724375,8.0017832,12,14,4.4051073850297335,4.6276133318772565,3.06
mvc-1200008859,103,673,352,2304,0.1,0.2,-145.57504317,-179.39132848,461.88654411968537,527.0818297129637,0.0,0.5458000000000003,7.160878598431295,6.5814279275154615,2.5e-08,0.0,28,32,7.160878598431295,6.5814279275154615,3.43
mvc-1200011960,130,456,300,1052,0.1,0.09,-110.05714515,-116.26154992,203.1428409593724,195.09143742755074,0.9716999999999998,2.1854000000000005,3.172137789913436,3.5099258734976075,2.0000134,1.99999985,15,16,3.172137789913436,3.5099258734976075,2.31
mvc-1200011960,260,912,578,2027,0.1,0.0,-110.05714515,-116.26154992,203.1428409593724,195.09143742755074,0.9716999999999998,2.1854000000000005,3.172137789913436,3.5099258734976075,2.0000134,1.99999985,15,16,3.172137789913436,3.5099258734976075,2.22
mvc-1200006601,282,1243,614,2709,0.1,0.15,-91.45102887,-206.70406879,139.41954527545462,287.98963151069887,0.6111,1.3749000000000002,3.9514002392477776,4.3864164413029085,1.00043625,3.99998445,12,28,3.9514002392477776,4.3864164413029085,2.18
mvc-1200010450,140,553,409,1616,0.1,0.05,-293.66279121,-323.92040678,648.5711340067984,637.7101773144077,0.0,0.0,3.6774091901137616,3.9931918051425632,0.9371710625,2.75e-07,48,52,3.6774091901137616,3.9931918051425632,2.92
mvc-1200000314,143,837,478,2796,0.1,0.17,-96.87536208,-113.29554385,214.7943387512717,212.11676103653463,0.0,0.0,5.414371985996982,5.863257797934315,0.35879340000000004,0.0784462,20,22,5.414371985996982,5.863257797934315,3.34
mvc-1200007833,147,827,481,2714,0.1,0.15,-340.42407737,-405.39751563,1155.2826990816964,865.0426256231914,0.03400000000000003,0.8390000000000004,3.920770622155058,5.609519732377716,6.54125e-05,0.9820688875,56,64,3.920770622155058,5.609519732377716,3.28
mvc-1200010170,100,481,335,1609,0.1,0.19,-244.15726373,-340.42407737,728.5764715994886,1155.2826990816964,0.0,0.03400000000000003,4.652095423021522,3.920770622155058,0.4699920125,6.54125e-05,48,56,4.652095423021522,3.920770622155058,3.34
mvc-1200032432,164,588,239,860,0.1,0.02,-89.27528417,-93.79091586,149.28458677253843,151.28776459623546,3.3680000000000003,0.0,3.3680632442827663,3.5902396500030207,0.0,1.00001175,13,14,3.3680632442827663,3.5902396500030207,1.46
mvc-1200015870,163,748,750,3435,0.1,0.01,-47.70271516,-69.25665301,226.0600873781465,237.98748144013769,1.8064,4.2701,4.465698210642345,4.58105999458158,0.0,0.0,12,14,4.465698210642345,4.58105999458158,4.59
mvc-1200003248,291,1043,1037,3723,0.1,0.23,-97.79633272,-115.13191875,189.2902679833432,171.27639770003157,0.6922999999999999,0.5706000000000002,2.808562401020372,3.575228931098513,3.5e-07,2.0013694,14,16,2.808562401020372,3.575228931098513,3.57
mvc-1200003716,354,1215,1174,4024,0.1,0.35,-52.88287698,-69.31845376,162.78631758498992,146.51408845022706,2.209,2.5083,2.589661262423436,3.4282042686116085,0.9999999,3.0000002,10,12,2.589661262423436,3.4282042686116085,3.31
mvc-1200001926,129,765,430,2541,0.1,0.17,-106.89559514,-52.88287698,232.1254964777663,162.78631758498992,0.0,2.209,5.579157448402455,2.589661262423436,3.1892977000000005,0.9999999,22,10,5.579157448402455,2.589661262423436,3.32
mvc-1200003244,286,1011,909,3209,0.11,0.05,-98.95228098,-114.77628168,178.58722376245498,176.7186982593875,1.265,1.5456000000000003,3.0305957041724763,3.5194039001809267,0.9999765,2.99976255,14,16,3.0305957041724763,3.5194039001809267,3.17
mvc-1200005565,232,897,812,3141,0.11,0.17,-176.31087468,-210.70022340000003,359.5460987791279,396.93589450698823,0.6869000000000001,1.6569999999999998,3.822485500096698,3.869131957884232,0.999999925,3.00000045,28,32,3.822485500096698,3.869131957884232,3.5
mvc-1200014224,177,871,448,2209,0.11,0.02,-64.13349425,-77.46362041,211.56170770754449,204.37854213852387,3.1906000000000003,3.3849,4.377081780885939,4.925867894643552,1.0,2.99999995,12,14,4.377081780885939,4.925867894643552,2.54
mvc-1200007826,162,561,432,1496,0.11,0.03,-227.62960049,-248.33926516,492.00124491145624,475.5899175949354,1.8149,0.004599999999999938,3.1028450232767706,3.4645011539635586,10.0053519,14.0000001,34,37,3.1028450232767706,3.4645011539635586,2.66
mvc-1200019573,238,862,611,2214,0.11,0.2,-562.035737,-227.62960049,817.485440520494,492.00124491145624,1.7748000000000004,1.8149,3.4673265799973696,3.1028450232767706,2.00000005,10.0053519,76,34,3.4673265799973696,3.1028450232767706,2.57
mvc-1200014048,211,663,236,742,0.11,0.07,-78.73715746,-86.37204606,206.10438212097057,268.35654164165,0.0,0.0,3.7084261125356814,3.1489512800037,0.055634125,4.0000004,12,14,3.7084261125356814,3.1489512800037,1.12
mvc-1200007987,90,477,192,1017,0.11,0.12,-243.48398638,-78.73715746,549.0745150698222,206.10438212097057,2.5124,0.0,5.172695499577967,3.7084261125356814,9.9999194,0.055634125,34,12,5.172695499577967,3.7084261125356814,2.13
mvc-1200015495,322,1277,1218,4825,0.11,0.34,-71.93686155,-90.20172914,148.19594068427915,139.3679905977587,0.0,0.16400000000000015,3.182041871649352,3.9627786038347437,2.0000032,6.0000005,11,13,3.182041871649352,3.9627786038347437,3.78
mvc-1200008325,88,447,194,988,0.11,0.08,-128.2648774,-134.19265668,193.32821015832263,199.53092282711862,0.0,0.0,5.036692671667779,5.082391071668238,1.7644409,1.2371972,19,20,5.036692671667779,5.082391071668238,2.21
mvc-1200019541,117,433,320,1186,0.11,0.11,-545.80547221,-574.09272415,795.0138626782845,824.5226368858853,1.3375000000000004,0.0,3.632113204832265,3.697919035483424,5.999999725,8.000003275,76,80,3.632113204832265,3.697919035483424,2.74
mvc-1200011289,104,390,145,545,0.11,0.12,-16.04528197,-68.56790517,63.34796528374919,227.99792821660492,0.0,0.0,3.2258532498920762,3.7621585722955735,0.06020219999999999,1.4742257,3,13,3.2258532498920762,3.7621585722955735,1.4
mvc-1200003748,177,869,445,2187,0.11,0.02,-128.30290663,-154.80265182,418.12806667722253,409.48353792280716,2.9973,3.6712,4.4293744914027045,4.917129045925127,1.0,2.999999325,24,28,4.4293744914027045,4.917129045925127,2.52
mvc-1200012111,282,1240,544,2393,0.11,0.09,-184.62810584,-206.31963678,277.4839825458888,287.03824334967436,0.7570000000000001,1.4861000000000004,3.9706971155795823,4.400955217122043,0.9999998625,4.00000055,24,28,3.9706971155795823,4.400955217122043,1.93
mvc-1200006623,176,645,529,1934,0.11,0.05,-379.24308616,-424.45499143,1039.2675212381168,852.3084105963686,0.0,0.3327,2.6798323464647607,3.5517884026618773,0.0007585333333333332,1.0001054833333334,60,66,2.6798323464647607,3.5517884026618773,3.0
mvc-1200009993,279,1164,892,3725,0.12,0.19,-86.70076696,-102.68302061,140.8484023491907,153.6100847781205,0.6214999999999999,1.0611000000000002,3.961047716114116,4.157448686396056,2.000000025,6.0000098,12,14,3.961047716114116,4.157448686396056,3.2
mvc-1200005221,165,884,314,1684,0.12,0.26,-216.98466062,-86.70076696,559.4646612013678,140.8484023491907,0.0,0.6214999999999999,5.367799543245362,3.961047716114116,0.017323124999999998,2.000000025,36,12,5.367799543245362,3.961047716114116,1.91
mvc-1200015844,222,792,661,2353,0.12,0.0,-53.60326552,-68.67604187,207.2549482342,224.81371158598427,3.6793,3.2384,3.47326022981112,3.561033560720411,0.0,0.0,12,14,3.47326022981112,3.561033560720411,2.97
mvc-1200006401,279,1288,878,4057,0.12,0.18,-86.78472488,-102.6167622,135.68140329443713,139.10995612932612,0.0,2.0718,4.111891747116518,4.5908004211019495,1.999780875,6.00086845,12,14,4.111891747116518,4.5908004211019495,3.15
mvc-1200012366,156,579,173,644,0.12,0.15,-26.46582758,-109.68154749,54.22230058568951,153.74406473895922,2.6271,0.0,2.4458622638345497,3.7129271805045168,0.0,1.4218387,3,13,2.4458622638345497,3.7129271805045168,1.11
