mid,helvol,geomvol
mp-504398,7383.454,1030.444
mp-757022,213.818,190.013
mp-25868,2016.335,686.724
mp-704240,1355.103,502.503
mp-756506,312.564,240.041
mp-559869,1230.487,548.231
mp-25303,93.590,118.824
mp-697819,1313.966,497.979
mp-767526,487.428,286.791
mp-760249,1239.125,609.864
mp-26636,810.012,348.956
mp-775644,1503.230,557.532
mp-756710,101.464,137.671
mp-850744,1309.451,572.325
mp-754649,411.948,262.468
